company_a,a_id,company_b,b_id,supplier,customer,partner,relationship_strength
Intel,1,Keysight Technologies,54,True,True,True,4
Intel,1,Applied Materials,34,True,False,False,4
Samsung,2,Qualcomm,10,True,True,True,4
Texas Instruments,4,Nvidia,8,False,True,True,5
Texas Instruments,4,Apple,11,False,True,False,5
Texas Instruments,4,Amkor,57,True,False,False,4
Texas Instruments,4,Applied Materials,34,False,False,True,3
Texas Instruments,4,Tokyo Electron,46,False,True,False,3
STMicroelectronics,6,Samsung,2,True,True,False,5
STMicroelectronics,6,Apple,11,False,True,False,4
AMD,7,Micron,66,False,True,True,4
Nvidia,8,Alphabet (Google),13,True,True,True,5
Nvidia,8,Cadence,20,False,True,True,4
MediaTek,9,Samsung,2,False,True,False,3
Qualcomm,10,Samsung,2,True,True,True,5
Qualcomm,10,Amkor,57,True,False,False,4
Qualcomm,10,Alphabet (Google),13,False,True,True,4
Apple,11,Samsung,2,True,True,False,5
Apple,11,Texas Instruments,4,True,False,False,5
Alphabet (Google),13,Nvidia,4,True,True,True,5
TSMC,15,ASML,38,True,False,False,3
TSMC,15,AMD,7,False,True,True,5
TSMC,15,Applied Materials,34,True,False,False,3
TSMC,15,Lam Research,45,True,False,False,3
TSMC,15,Siltronic,29,True,False,False,4
TSMC,15,Daifuku,52,True,False,False,5
TSMC,15,Qualcomm,10,False,True,True,5
TSMC,15,MediaTek,9,False,True,True,5
TSMC,15,Nvidia,8,False,True,True,5
TSMC,15,Apple,11,False,True,False,2
Globalfoundries,16,Samsung,2,False,True,True,5
Globalfoundries,16,Qualcomm,10,False,True,True,5
Globalfoundries,16,Apple,11,False,True,True,5
Globalfoundries,16,TSMC,15,False,False,True,5
Globalfoundries,16,MediaTek,9,False,True,True,4
UMC,17,MediaTek,9,False,True,True,5
UMC,17,Intel,1,False,True,True,5
UMC,17,GlobalWafers,28,True,False,False,5
UMC,17,Shin-Etsu,26,True,False,False,4
UMC,17,Apple,11,False,True,False,3
UMC,17,SUMCO,27,True,False,False,3
SMIC,18,Siemens,21,True,False,True,3
Hua Hong,19,Hoya,41,False,False,True,3
Hua Hong,19,Dai Nippon Printing,43,False,False,True,3
Cadence,20,Nvidia,8,True,False,True,5
Cadence,20,TSMC,15,False,True,True,5
Cadence,20,Micron,66,False,False,True,5
Cadence,20,Globalfoundries,16,False,False,True,5
Cadence,20,MediaTek,9,False,True,False,5
Synopsys,22,Nvidia,8,True,False,True,5
Synopsys,22,Intel,1,False,False,True,4
Synopsys,22,Samsung,2,False,False,True,4
Synopsys,22,SMIC,18,False,True,True,4
SST,24,Apple,11,True,False,False,5
Imagination Technologies,25,TSMC,15,False,False,True,5
Imagination Technologies,25,Samsung,2,False,False,True,5
Imagination Technologies,25,Intel,1,False,False,True,5
Imagination Technologies,25,SMIC,18,False,True,True,4
SUMCO,27,Samsung,2,False,True,False,4
GlobalWafers,28,Apple,11,False,True,False,4
Siltronic,29,Intel,1,True,False,False,4
Siltronic,29,Samsung,2,True,False,False,4
Siltronic,29,TSMC,15,True,False,False,4
Accretech,31,Texas Instruments,4,True,False,False,4
Disco,33,Intel,1,True,False,False,4
Applied Materials,34,Intel,1,True,False,False,4
Applied Materials,34,TSMC,15,True,False,False,4
Applied Materials,34,Samsung,2,True,False,False,4
Applied Materials,34,Texas Instruments,4,False,False,True,4
Applied Materials,34,Powertech,10,True,False,False,4
Applied Materials,34,Apple,11,False,False,True,4
Applied Materials,34,Renesas,5,False,False,True,4
Axcelis,37,SMIC,18,True,False,False,3
ASML,38,TSMC,15,True,False,False,5
ASML,38,Intel,1,True,False,False,5
ASML,38,Nikon,40,True,False,True,5
Nikon,40,ASML,38,False,True,True,3
Hoya,41,Hua Hong,19,False,False,True,4
AGC,42,Intel,1,True,False,False,3
Dai Nippon Printing,43,TSMC,15,False,False,True,4
Dai Nippon Printing,43,Phototronics,44,False,False,True,3
Dai Nippon Printing,43,Kioxia,67,False,False,True,4
Lam Research,45,Intel,1,False,True,False,5
Lam Research,45,Samsung,2,False,True,False,3
Lam Research,45,TSMC,15,False,True,False,4
Lam Research,45,Micron,66,False,True,False,4
Tokyo Electron,46,Intel,1,False,True,False,3
Tokyo Electron,46,Samsung,2,False,True,False,5
Tokyo Electron,46,TSMC,15,False,True,False,5
Tokyo Electron,46,ASM International,47,False,False,True,5
ASM International,47,Intel,1,False,True,False,5
ASM International,47,TSMC,15,False,True,False,5
ASM International,47,Tokyo Electron,46,False,False,True,5
ASM International,47,ASM Pacific Technologies (ASMPT),60,False,False,True,5
Screen Holdings,48,TSMC,15,False,True,False,5
Brooks Automation,51,Applied Materials,34,False,True,False,5
Daifuku,52,TSMC,15,False,True,False,5
Rorze,53,Applied Materials,34,False,True,False,4
Keysight Technologies,54,Intel,1,False,True,True,5
Keysight Technologies,54,Samsung,2,False,False,True,4
Keysight Technologies,54,STMicroelectronics,6,False,False,True,4
Keysight Technologies,54,Nvidia,8,False,False,True,3
Keysight Technologies,54,MediaTek,9,False,False,True,3
Keysight Technologies,54,TSMC,15,False,False,True,4
Keysight Technologies,54,Globalfoundries,16,False,False,True,4
Keysight Technologies,54,Synopsys,22,False,False,True,3
Amkor,57,Qualcomm,10,False,True,False,4
Amkor,57,Apple,11,False,True,False,4
Amkor,57,Texas Instruments,4,False,True,False,4
Amkor,57,Nvidia,8,False,True,False,4
Amkor,57,TSMC,15,False,True,False,3
Amkor,57,Samsung,2,False,True,False,4
Amkor,57,Infineon,3,False,True,False,4
Amkor,57,STMicroelectronics,6,False,True,False,4
Amkor,57,Renesas,5,False,True,False,4
Amkor,57,Besi,61,True,False,False,5
Amkor,57,Kioxia,67,False,True,False,4
JCET,58,Hua Hong,19,True,False,False,3
JCET,58,SMIC,18,False,True,False,4
JCET,58,Qualcomm,10,False,True,False,3
JCET,58,Besi,61,True,False,False,4
Tongfu Microelectronics,59,MediaTek,9,False,True,False,3
Tongfu Microelectronics,59,AMD,7,False,True,True,3
Tongfu Microelectronics,59,Texas Instruments,4,False,True,False,3
Tongfu Microelectronics,59,Besi,61,True,False,False,4
ASM Pacific Technologies (ASMPT),60,ASM International,47,False,False,True,4
ASM Pacific Technologies (ASMPT),60,ASE Group,56,False,True,False,4
Besi,61,ASE Group,56,False,True,False,4
Besi,61,STMicroelectronics,6,False,True,False,5
Besi,61,Amkor,57,False,True,False,5
Besi,61,Intel,1,False,True,False,4
Besi,61,TSMC,15,False,True,False,5
Besi,61,Texas Instruments,4,False,True,False,4
Besi,61,Infineon,3,False,True,False,4
Besi,61,JCET,58,False,True,False,4
Besi,61,Tongfu Microelectronics,59,False,True,False,4
Besi,61,Nvidia,8,False,True,False,3
Besi,61,Applied Materials,34,False,False,True,2
Advantest,62,Samsung,2,False,True,False,4
Advantest,62,TSMC,15,False,True,False,4
Advantest,62,ASE Group,56,False,True,False,3
Advantest,62,Globalfoundries,16,False,False,True,2
Teradyne,63,TSMC,15,False,True,False,3
Teradyne,63,ASE Group,56,False,True,False,3
Teradyne,63,Infineon,3,False,False,True,2
UniTest,64,SK Hynix,65,False,False,True,4
SK Hynix,65,UniTest,64,False,False,True,2
SK Hynix,65,Nvidia,8,False,True,False,2
Micron,66,AMD,7,True,False,True,5
Micron,66,Lam Research,45,True,False,False,4
Micron,66,Intel,1,False,False,True,3
Micron,66,Nvidia,8,False,True,False,4
Micron,66,Texas Instruments,4,False,False,True,2
Micron,66,Cadence,20,False,False,True,3
Micron,66,MediaTek,9,False,False,True,2
Micron,66,Renesas,5,False,False,True,2
Micron,66,Infineon,3,False,False,True,2
Kioxia,67,Apple,11,False,True,False,4
Kioxia,67,Dai Nippon Printing,43,False,False,True,3
Kioxia,67,Amkor,57,True,False,False,4
Kioxia,67,AMD,7,True,False,False,3